DATE,County Name,HAIL SIZE (INCHES),BEGIN_LOCATION,BEGIN_TIME,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,CZ_TIMEZONE,MAGNITUDE_TYPE,CZ_FIPS,WFO,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_TIME,BEGIN_LAT,BEGIN_LON
5/13/2022,BROWARD CO.,1.75,,1415,0,0,0,CST,,11,T,,,0,0,0,,0,,,1415,26.13,-80.17
5/29/2022,COLLIER CO.,1.75,,930,0,0,0,CST,,21,NG,,,0,0,0,,0,,,930,26.42,-81.42
4/17/2023,PALM BEACH CO.,1.75,,1130,0,0,0,CST,,99,NG,,,0,0,0,,0,,,1130,26.68,-80.05
4/26/2023,PALM BEACH CO.,1.75,,1150,0,0,0,CST,,99,NG,,,0,0,0,,0,,,1150,26.97,-80.45
4/26/2023,MIAMI-DADE CO.,1.75,,1255,0,0,0,CST,,86,NG,,,0,0,0,,0,,,1255,25.93,-80.27
4/27/2023,BROWARD CO.,1.75,,1630,0,0,0,CST,,11,ATA,,,0,0,0,,0,,,1630,26.15,-80.17
4/29/2023,MIAMI-DADE CO.,1.75,,1150,0,0,0,CST,,86,NG,,,0,0,0,,0,,,1150,25.77,-80.2
4/29/2023,PALM BEACH CO.,1.75,,1300,0,0,0,CST,,99,,,,0,0,0,,0,,,1300,26.68,-80.67
6/3/2023,MIAMI-DADE CO.,1.75,,1315,0,0,0,CST,,86,,,,,0,0,0,,0,,,1315,25.77
6/3/2023,BROWARD CO.,1.75,,1130,0,0,0,CST,,11,,,,0,0,0,,0,,,1130,26.02,-80.2
6/3/2023,PALM BEACH CO.,1.75,,1415,0,0,0,CST,,99,,,,0,0,0,,0,,,1415,26.7,-80.28
6/3/2023,MIAMI-DADE CO.,1.75,,1450,0,0,0,CST,,86,,,,0,0,0,,0,,,1450,25.93,-80.27
6/23/2023,BROWARD CO.,1.75,,1745,0,0,0,CST,,11,,,,0,0,0,,0,,,1745,26.02,-80.2
8/17/2023,PALM BEACH CO.,1.75,,1405,0,0,0,CST,,99,,,,0,0,0,,0,,,1405,26.7,-80.28
3/3/2024,BROWARD CO.,1.75,,1600,0,0,0,CST,,11,,,,0,0,0,,0,,,1600,26.1,-80.28
3/3/2024,PALM BEACH CO.,1.75,,1630,0,0,0,CST,,99,,,,0,0,0,,0,,,1630,26.5,-80.08
5/21/2024,PALM BEACH CO.,1.75,,1300,0,0,0,CST,,99,,,,0,0,0,,0,,,1300,26.7,-80.08
2/10/1983,HENDRY CO.,2,LA BELLE,1440,0,0,0,EST-5,,51,MFL,Broadcast Media,,,,1,NW,1,NW,LA BELLE,1440,26.76,-81.44
2/13/1995,PALM BEACH CO.,2,HYPOLUXO,1711,0,0,0,EST-5,,99,MFL,Trained Spotter,,,,3,WSW,6,W,DELRAY BEACH,1729,26.55,-80.09
7/8/1999,MIAMI-DADE CO.,2,CORAL WAY VLG,1420,0,0,0,EST-5,,86,MFL,Public,,,,1,ESE,1,ESE,CORAL WAY VLG,1420,25.7408,-80.2797
4/30/2011,MIAMI-DADE CO.,2,MIAMI BEACH,1610,0,0,0,EST,,86,MFL,GENERAL PUBLIC,,,,,,,,MIAMI BEACH,1610,25.8,-80.1167
6/11/2014,MIAMI-DADE CO.,2,SOUTH MIAMI,1845,0,0,0,EST,,86,MFL,,,,,,,,,SOUTH MIAMI,1900,25.7,-80.28
3/29/2016,BROWARD CO.,2,E Part,1235,1,0,0,EST,,11,,,,0,0,0,,0,,,1250,,
3/3/2024,PALM BEACH CO.,2,,1400,0,0,0,CST,,99,,,,0,0,0,,0,,,1400,26.78,-80.68
5/21/2024,PALM BEACH CO.,2,,1400,0,0,0,CST,,99,,,,0,0,0,,0,,,1400,26.88,-80.18
5/28/2024,BROWARD CO.,2,,1400,0,0,0,CST,,11,,,,0,0,0,,0,,,1400,26.1,-80.18
5/21/1999,HENDRY CO.,2.75,KERI,1648,0,0,0,EST-5,,51,MFL,Law Enforcement,,,,18,ESE,18,ESE,KERI,1648,26.4583,-81.1248
4/15/2016,HENDRY CO.,2.75,Clewiston,2215,0,0,0,EST,,51,,,,0,0,0,,44,W,PBI,2215,,
7/2/2020,BROWARD CO.,2.75,,1400,0,0,0,CST,,11,T,,,0,0,0,,0,,,1400,26.05,-80.17
5/15/2000,MIAMI-DADE CO.,3,COCONUT GROVE,1520,0,0,0,EST-5,,86,MFL,Broadcast Media,,,,1,W,1,W,COCONUT GROVE,1520,25.73,-80.27
4/4/2022,BROWARD CO.,3,,1620,0,0,0,CST,,11,T,,,0,0,0,,0,,,1620,26.13,-80.13
5/19/2024,MIAMI-DADE CO.,4,,1100,0,0,0,CST,,86,,,,0,0,0,,0,,,1100,25.78,-80.18
